"Clade","Epoch","CBL","CBW","CH","CBR","CHR","DC"
"Basal Theropoda","Late Triassic",2.5,1.62,6.74,0.648,2.696,25
"Basal Theropoda","Late Triassic",2.88,1.85,7.15,0.642361111111111,2.48263888888889,37.5
"Basal Theropoda","Late Triassic",1.98,1.48,5.73,0.747474747474748,2.89393939393939,30
"Basal Theropoda","Late Triassic",1.89,1.55,6.12,0.82010582010582,3.23809523809524,0
"Basal Theropoda","Late Triassic",2.32,1.8,5.19,0.775862068965517,2.23706896551724,35
"Basal Theropoda","Late Triassic",2.11,1.51,5.71,0.71563981042654,2.70616113744076,0
"Basal Theropoda","Late Triassic",3.04,1.97,6.58,0.648026315789474,2.16447368421053,30
"Basal Theropoda","Late Triassic",2.9,1.74,5.44,0.6,1.87586206896552,30
"Basal Theropoda","Late Triassic",2.71,1.58,6.17,0.583025830258303,2.27675276752768,25
"Basal Theropoda","Late Triassic",2.67,1.82,4.99,0.681647940074906,1.8689138576779,30
"Basal Theropoda","Late Triassic",2.56,1.69,4.72,0.66015625,1.84375,30
"Basal Theropoda","Late Triassic",2.94,1.87,5.32,0.636054421768708,1.80952380952381,30
"Basal Theropoda","Late Triassic",2.54,1.55,6.5,0.610236220472441,2.55905511811024,32.5
"Basal Theropoda","Late Triassic",3.33,1.82,6.76,0.546546546546547,2.03003003003003,40
"Basal Theropoda","Late Triassic",2.86,1.6,4.83,0.559440559440559,1.68881118881119,32.5
"Basal Theropoda","Late Triassic",2.8,1.5,4.71,0.535714285714286,1.68214285714286,0
"Basal Theropoda","Late Triassic",7.48,4.43,14.5,0.592245989304813,1.93850267379679,20
"Basal Theropoda","Late Triassic",3.61,1.59,9.67,0.440443213296399,2.6786703601108,42.5
"Non-averostran Neotheropoda","Late Triassic",1.7,0.54,4,0.317647058823529,2.35294117647059,0
"Non-averostran Neotheropoda","Late Triassic",3,1.49,8.2,0.496666666666667,2.73333333333333,50
"Non-averostran Neotheropoda","Late Triassic",4.1,1.37,8.9,0.334146341463415,2.17073170731707,47
"Non-averostran Neotheropoda","Late Triassic",4.4,1.63,11.6,0.370454545454545,2.63636363636364,40
"Non-averostran Neotheropoda","Late Triassic",5.5,1.71,9.7,0.310909090909091,1.76363636363636,40
"Non-averostran Neotheropoda","Late Triassic",5.9,1.79,9.3,0.303389830508475,1.57627118644068,40
"Non-averostran Neotheropoda","Late Triassic",5.4,1.85,7.5,0.342592592592593,1.38888888888889,35
"Non-averostran Neotheropoda","Late Triassic",4.7,1.58,5.5,0.336170212765957,1.17021276595745,35
"Non-averostran Neotheropoda","Late Triassic",5.2,1.7,6.2,0.326923076923077,1.19230769230769,40
"Non-averostran Neotheropoda","Late Triassic",3.9,1.49,5.4,0.382051282051282,1.38461538461538,35
"Non-averostran Neotheropoda","Late Triassic",3.3,1.14,5,0.345454545454545,1.51515151515152,40
"Non-averostran Neotheropoda","Late Triassic",3.5,1.63,4.1,0.465714285714286,1.17142857142857,35
"Non-averostran Neotheropoda","Late Triassic",3.35,1.86,3.3,0.555223880597015,0.985074626865672,40
"Non-averostran Neotheropoda","Late Triassic",3.54,0.93,3.45,0.26271186440678,0.974576271186441,40
"Non-averostran Neotheropoda","Late Triassic",3.26,0.86,3.8,0.263803680981595,1.16564417177914,40
"Non-averostran Neotheropoda","Late Triassic",1.9,1.16,5.1,0.610526315789474,2.68421052631579,0
"Non-averostran Neotheropoda","Late Triassic",2.6,0.95,6.7,0.365384615384615,2.57692307692308,45
"Non-averostran Neotheropoda","Late Triassic",3.1,1.57,6.2,0.506451612903226,2,40
"Non-averostran Neotheropoda","Early Jurassic",16.33,9.87,24.65,0.604409063074097,1.50949173300674,15
"Non-averostran Neotheropoda","Early Jurassic",16.35,10.2,28,0.623853211009174,1.71253822629969,14
"Non-averostran Neotheropoda","Early Jurassic",19.11,10.4,35.24,0.54421768707483,1.84406070120356,15
"Non-averostran Neotheropoda","Early Jurassic",17.33,10.14,25.66,0.585112521638777,1.48066935949221,14
"Non-averostran Neotheropoda","Early Jurassic",15.1,7.17,31.66,0.474834437086093,2.09668874172185,13
"Non-averostran Neotheropoda","Late Triassic",6.62,2.5,8.83,0.377643504531722,1.33383685800604,20
"Non-averostran Neotheropoda","Late Triassic",7.44,3,10.26,0.403225806451613,1.37903225806452,25
"Non-averostran Neotheropoda","Late Triassic",5.09,3.5,8.02,0.68762278978389,1.57563850687623,25
"Non-averostran Neotheropoda","Late Triassic",6.97,3.5,10.61,0.502152080344333,1.52223816355811,20
"Non-averostran Neotheropoda","Late Triassic",8.34,3.5,10.53,0.419664268585132,1.26258992805755,20
"Non-averostran Neotheropoda","Late Triassic",5.85,3,8.84,0.512820512820513,1.51111111111111,25
"Non-averostran Neotheropoda","Late Triassic",6.63,2.5,11.23,0.377073906485671,1.69381598793364,30
"Non-abelisauroid Ceratosauria","Middle Cretaceous",23.03,11.74,60.54,0.509769865392966,2.62,11.5
"Non-abelisauroid Ceratosauria","Middle Cretaceous",27.51,9.15,50.73,0.332606324972737,1.84405670665213,12.5
"Non-abelisauroid Ceratosauria","Middle Cretaceous",17.2,11.3,43.65,0.656976744186047,2.53779069767442,11
"Non-abelisauroid Ceratosauria","Middle Cretaceous",13.84,9.05,28.75,0.653901734104046,2.07731213872832,13.5
